CountryName,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H6_Facial Coverings
Solomon Islands,0.0,0.0,1.0,0.0,1.0,0.0,1.0,3.0,2.0,1.0,0.0,4.0
Sierra Leone,1.0,2.0,1.0,3.0,1.0,1.0,2.0,1.0,2.0,2.0,2.0,3.0
El Salvador,3.0,1.0,1.0,0.0,0.0,1.0,1.0,3.0,2.0,3.0,0.0,4.0
San Marino,2.0,2.0,2.0,4.0,0.0,2.0,1.0,3.0,2.0,2.0,2.0,3.0
Somalia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,1.0,2.0
Serbia,1.0,2.0,2.0,4.0,0.0,1.0,1.0,2.0,2.0,2.0,2.0,3.0
South Sudan,2.0,0.0,1.0,3.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,2.0
Suriname,3.0,2.0,2.0,4.0,0.0,2.0,0.0,4.0,2.0,2.0,1.0,4.0
Slovak Republic,3.0,2.0,2.0,4.0,0.0,2.0,2.0,2.0,2.0,3.0,2.0,4.0
Slovenia,2.0,2.0,2.0,4.0,1.0,0.0,2.0,2.0,2.0,2.0,1.0,4.0
Sweden,2.0,2.0,2.0,4.0,1.0,1.0,1.0,3.0,2.0,2.0,1.0,1.0
Eswatini,3.0,1.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,4.0
Seychelles,3.0,3.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0
Syria,2.0,1.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0
Chad,3.0,3.0,1.0,4.0,0.0,2.0,2.0,4.0,2.0,2.0,1.0,4.0
Togo,0.0,0.0,2.0,3.0,0.0,0.0,2.0,1.0,2.0,2.0,2.0,4.0
Thailand,3.0,2.0,2.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,1.0,2.0
Tajikistan,1.0,0.0,2.0,3.0,0.0,0.0,0.0,3.0,1.0,0.0,0.0,3.0
Turkmenistan,1.0,3.0,2.0,1.0,2.0,0.0,2.0,4.0,2.0,0.0,0.0,3.0
Timor-Leste,0.0,0.0,1.0,4.0,0.0,2.0,0.0,4.0,2.0,3.0,2.0,3.0
Tonga,1.0,0.0,1.0,3.0,0.0,2.0,0.0,4.0,2.0,1.0,1.0,0.0
Trinidad and Tobago,3.0,2.0,2.0,4.0,1.0,0.0,0.0,4.0,2.0,1.0,2.0,4.0
Tunisia,2.0,1.0,2.0,4.0,2.0,3.0,2.0,3.0,2.0,1.0,0.0,0.0
Turkey,2.0,2.0,2.0,4.0,1.0,2.0,1.0,3.0,2.0,2.0,2.0,4.0
Taiwan,0.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,2.0,2.0
Tanzania,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0
Uganda,2.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,2.0,2.0,0.0,3.0
Ukraine,2.0,2.0,1.0,3.0,1.0,1.0,0.0,2.0,2.0,3.0,2.0,2.0
Uruguay,1.0,2.0,2.0,4.0,1.0,1.0,0.0,4.0,2.0,3.0,1.0,2.0
United States,3.0,2.0,2.0,4.0,1.0,2.0,2.0,3.0,2.0,3.0,1.0,4.0
Uzbekistan,1.0,0.0,2.0,3.0,0.0,0.0,0.0,3.0,2.0,1.0,0.0,3.0
Venezuela,3.0,2.0,2.0,4.0,1.0,2.0,2.0,4.0,2.0,3.0,0.0,4.0
United States Virgin Islands,2.0,1.0,1.0,2.0,0.0,1.0,0.0,2.0,2.0,2.0,2.0,3.0
Vietnam,3.0,2.0,1.0,3.0,0.0,2.0,0.0,4.0,2.0,3.0,2.0,3.0
Vanuatu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,2.0,0.0
Yemen,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,1.0,1.0,1.0,1.0
South Africa,3.0,1.0,2.0,4.0,1.0,2.0,0.0,4.0,2.0,3.0,2.0,3.0
Zambia,2.0,2.0,1.0,4.0,0.0,1.0,0.0,1.0,2.0,1.0,2.0,3.0
Zimbabwe,2.0,3.0,2.0,4.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,4.0
