CountryName,RegionName,Date,PrescriptionIndex,C1_School closing,C2_Workplace closing,C3_Cancel public events,C4_Restrictions on gatherings,C5_Close public transport,C6_Stay at home requirements,C7_Restrictions on internal movement,C8_International travel controls,H1_Public information campaigns,H2_Testing policy,H3_Contact tracing,H6_Facial Coverings
United States,,2021-02-26,2,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-27,2,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-28,2,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-03-01,2,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-03-02,2,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-03-03,2,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-03-04,2,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-03-05,2,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-03-06,2,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-03-07,2,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-03-08,2,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-09,3,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-10,3,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-11,3,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-12,3,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-13,3,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-14,3,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-15,3,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-16,3,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-17,3,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-18,3,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-19,3,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-20,3,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-21,3,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-22,3,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-23,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-24,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-25,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-26,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-27,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-28,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-03-01,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-03-02,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-03-03,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-03-04,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-03-05,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-03-06,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-03-07,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-03-08,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
United States,,2021-02-09,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-10,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-11,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-12,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-13,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-14,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-15,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-16,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-17,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-18,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-19,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-20,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-21,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-22,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-23,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-24,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-25,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-26,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-27,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-28,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-03-01,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-03-02,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-03-03,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-03-04,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-03-05,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-03-06,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-03-07,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-03-08,4,0.0,3.0,0.0,0.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-09,5,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-02-10,5,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-02-11,5,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-02-12,5,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-02-13,5,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-02-14,5,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-02-15,5,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-02-16,5,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-02-17,5,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-02-18,5,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-02-19,5,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-02-20,5,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-02-21,5,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-02-22,5,3.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-02-23,5,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-02-24,5,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-02-25,5,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-02-26,5,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-02-27,5,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-02-28,5,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-03-01,5,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-03-02,5,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-03-03,5,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-03-04,5,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-03-05,5,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-03-06,5,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-03-07,5,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-03-08,5,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0
United States,,2021-02-09,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-02-10,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-02-11,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-02-12,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-02-13,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-02-14,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-02-15,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-02-16,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-02-17,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-02-18,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-02-19,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-02-20,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-02-21,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-02-22,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-02-23,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-02-24,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-02-25,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-02-26,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-02-27,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-02-28,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-03-01,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-03-02,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-03-03,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-03-04,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-03-05,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-03-06,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-03-07,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-03-08,6,3.0,3.0,0.0,0.0,2.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0
United States,,2021-02-09,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-10,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-11,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-12,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-13,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-14,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-15,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-16,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-17,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-18,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-19,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-20,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-21,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-22,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-23,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-24,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-25,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-26,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-27,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-02-28,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-03-01,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-03-02,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-03-03,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-03-04,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-03-05,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-03-06,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-03-07,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
United States,,2021-03-08,7,3.0,3.0,0.0,4.0,2.0,3.0,0.0,4.0,0.0,0.0,2.0,0.0
